Drivers \ Facilities,1,2,3,4,5,6,7,8,9,10
Driver_1,5.236,1.064,0.952,1.512,2.492,4.004,1.288,1.96,1.596,1.624
Driver_2,1.428,1.568,1.064,2.184,2.576,1.568,3.304,1.288,2.24,0.868
Driver_3,12.992,1.344,1.232,2.1,2.66,9.436,1.568,3.892,2.268,2.184
Driver_4,1.54,4.872,1.988,6.244,2.016,1.736,7.364,1.904,5.068,1.092
Driver_5,1.428,1.792,1.148,2.52,2.492,1.596,4.396,1.344,2.548,0.896
Driver_6,7.504,1.288,1.092,2.044,4.536,8.176,1.708,2.352,2.24,1.512
Driver_7,3.276,2.044,1.512,5.152,4.256,4.368,2.996,3.248,6.58,1.456
Driver_8,1.26,1.904,1.176,2.296,1.96,1.372,4.2,1.232,2.268,0.84
Driver_9,7.0,1.484,1.232,2.66,4.984,14.112,2.016,2.996,2.996,1.596
Driver_10,2.772,2.408,1.932,5.208,2.548,3.332,2.576,5.208,5.712,1.68
Driver_11,4.368,1.848,1.484,3.752,3.668,6.328,2.352,4.228,4.368,1.68
Driver_12,1.68,1.148,1.344,1.288,1.148,1.624,1.036,2.52,1.316,7.84
Driver_13,1.316,4.732,7.448,2.576,1.316,1.428,1.988,2.072,2.38,1.26
Driver_14,10.276,1.148,1.064,1.708,2.436,5.712,1.372,2.632,1.82,2.016
Driver_15,1.68,4.284,1.988,9.688,2.212,1.932,7.196,2.1,7.112,1.148
Driver_16,3.36,1.988,1.764,3.528,2.436,4.004,2.1,8.96,3.808,1.988
Driver_17,1.148,1.54,1.036,1.848,1.82,1.26,2.856,1.12,1.848,0.784
Driver_18,3.192,1.204,0.98,1.876,6.328,3.472,1.736,1.736,2.044,1.204
Driver_19,3.528,0.952,0.868,1.344,2.184,2.94,1.176,1.652,1.428,1.456
Driver_20,2.828,1.288,1.008,2.1,10.444,3.22,2.016,1.736,2.296,1.148
Driver_21,1.624,1.96,2.8,2.016,1.316,1.708,1.456,3.5,1.96,2.128
Driver_22,4.06,1.876,1.484,4.032,4.088,5.824,2.52,3.724,4.816,1.596
Driver_23,8.68,1.428,1.204,2.436,4.648,18.172,1.876,2.884,2.716,1.624
Driver_24,2.688,2.156,2.016,3.388,2.072,3.024,2.016,10.108,3.528,2.016
Driver_25,3.108,1.064,0.896,1.568,3.612,3.052,1.456,1.596,1.68,1.204
Driver_26,4.9,1.652,1.512,2.688,2.52,5.656,1.82,7.868,2.912,2.24
Driver_27,1.792,2.352,1.428,4.816,3.164,2.072,9.8,1.792,4.984,1.064
Driver_28,2.408,2.072,2.156,2.828,1.792,2.604,1.792,10.136,2.856,2.212
Driver_29,1.708,2.94,1.596,6.244,2.604,1.96,22.68,1.848,5.852,1.064
Driver_30,1.372,15.764,2.66,3.948,1.596,1.512,3.64,1.82,3.388,1.064
